$comment
 TD-DFT Calculation
$end

$molecule
0 1
{:s}
$end

$rem
    BASIS	gen
    METHOD	functional 
    XC_GRID	3
    RPA		2
    CIS_N_ROOTS 	120       
    CIS_TRIPLETS        FALSE
$end

$basis  ! d-aug-cc-pvtz
H     0
S   5   1.00
     33.8700000              0.0060680
      5.0950000              0.0453080
      1.1590000              0.2028220
      0.3258000              0.5039030
      0.1027000              0.3834210
S   1   1.00
      0.3258000              1.0000000
S   1   1.00
      0.1027000              1.0000000
S   1   1.00
      0.0252600              1.0000000
S   1   1.00
      0.00621                1.000000
P   1   1.00
      1.4070000              1.0000000
P   1   1.00
      0.3880000              1.0000000
P   1   1.00
      0.1020000              1.0000000
P   1   1.00
      0.0268                 1.000000
D   1   1.00
      1.0570000              1.0000000
D   1   1.00
      0.2470000              1.0000000
D   1   1.00
      0.0577                 1.000000
****
C     0
S   10   1.00
   8236.0000000              0.0005310
   1235.0000000              0.0041080
    280.8000000              0.0210870
     79.2700000              0.0818530
     25.5900000              0.2348170
      8.9970000              0.4344010
      3.3190000              0.3461290
      0.9059000              0.0393780
      0.3643000             -0.0089830
      0.1285000              0.0023850
S   10   1.00
   8236.0000000             -0.0001130
   1235.0000000             -0.0008780
    280.8000000             -0.0045400
     79.2700000             -0.0181330
     25.5900000             -0.0557600
      8.9970000             -0.1268950
      3.3190000             -0.1703520
      0.9059000              0.1403820
      0.3643000              0.5986840
      0.1285000              0.3953890
S   1   1.00
      0.9059000              1.0000000
S   1   1.00
      0.1285000              1.0000000
S   1   1.00
      0.0440200              1.0000000
S   1   1.00
      0.0151                 1.000000
P   5   1.00
     18.7100000              0.0140310
      4.1330000              0.0868660
      1.2000000              0.2902160
      0.3827000              0.5010080
      0.1209000              0.3434060
P   1   1.00
      0.3827000              1.0000000
P   1   1.00
      0.1209000              1.0000000
P   1   1.00
      0.0356900              1.0000000
P   1   1.00
      0.0105                 1.000000
D   1   1.00
      1.0970000              1.0000000
D   1   1.00
      0.3180000              1.0000000
D   1   1.00
      0.1000000              1.0000000
D   1   1.00
      0.0314                 1.000000
F   1   1.00
      0.7610000              1.0000000
F   1   1.00
      0.2680000              1.0000000
F   1   1.00
      0.0944                 1.000000
****
O     0
S   10   1.00
  15330.0000000              0.0005080
   2299.0000000              0.0039290
    522.4000000              0.0202430
    147.3000000              0.0791810
     47.5500000              0.2306870
     16.7600000              0.4331180
      6.2070000              0.3502600
      1.7520000              0.0427280
      0.6882000             -0.0081540
      0.2384000              0.0023810
S   10   1.00
  15330.0000000             -0.0001150
   2299.0000000             -0.0008950
    522.4000000             -0.0046360
    147.3000000             -0.0187240
     47.5500000             -0.0584630
     16.7600000             -0.1364630
      6.2070000             -0.1757400
      1.7520000              0.1609340
      0.6882000              0.6034180
      0.2384000              0.3787650
S   1   1.00
      1.7520000              1.0000000
S   1   1.00
      0.2384000              1.0000000
S   1   1.00
      0.0737600              1.0000000
S   1   1.00
      0.0228                 1.000000
P   5   1.00
     34.4600000              0.0159280
      7.7490000              0.0997400
      2.2800000              0.3104920
      0.7156000              0.4910260
      0.2140000              0.3363370
P   1   1.00
      0.7156000              1.0000000
P   1   1.00
      0.2140000              1.0000000
P   1   1.00
      0.0597400              1.0000000
P   1   1.00
      0.0167                 1.000000
D   1   1.00
      2.3140000              1.0000000
D   1   1.00
      0.6450000              1.0000000
D   1   1.00
      0.2140000              1.0000000
D   1   1.00
      0.0710                 1.000000
F   1   1.00
      1.4280000              1.0000000
F   1   1.00
      0.5000000              1.0000000
F   1   1.00
      0.1750                 1.000000
****
$end

